"analysisId","Eval","predictionThreshold","preferenceThreshold","positiveCount","negativeCount","trueCount","falseCount","truePositiveCount","trueNegativeCount","falsePositiveCount","falseNegativeCount","f1Score","accuracy","sensitivity","falseNegativeRate","falsePositiveRate","specificity","positivePredictiveValue","falseDiscoveryRate","negativePredictiveValue","falseOmissionRate","positiveLikelihoodRatio","negativeLikelihoodRatio","diagnosticOddsRatio"
"20170223141334","train",8.89558634562733e-07,0.00250165634771114,1539881,0,546,1539335,546,0,1539335,0,0.000708894352020576,0.00035457285335685,1,0,1,0,0.00035457285335685,0.999645427146643,NA,NA,1,NA,NA
"20170223141334","train",1.16615901617267e-05,0.0318313002014851,1524483,15398,546,1539335,546,15398,1523937,0,0.000716051957044751,0.0103540468386843,1,0,0.989996979215051,0.0100030207849493,0.00035815420703281,0.999641845792967,1,0,1.01010409222953,0,Inf
"20170223141334","train",1.55420555465866e-05,0.0419788748182187,1509084,30797,546,1539335,546,30797,1508538,0,0.00072335605413247,0.020354170224842,1,0,0.979993308798929,0.0200066912010706,0.000361808885390078,0.99963819111461,1,0,1.02041513041103,0,Inf
"20170223141334","train",1.86334326846599e-05,0.0499120352484387,1493685,46196,546,1539335,546,46196,1493139,0,0.000730810697944294,0.0303542936109998,1,0,0.969989638382808,0.0300103616171918,0.000365538918848352,0.999634461081152,1,0,1.03093884762236,0,Inf
"20170223141334","train",2.13675026563487e-05,0.0568196176530874,1478286,61595,546,1539335,546,61595,1477740,0,0.000738420591385634,0.0403544169971576,1,0,0.959985967966687,0.0400140320333131,0.000369346662283212,0.999630653337717,1,0,1.04168189261981,0,Inf
"20170223141334","train",2.39171479800341e-05,0.0631713888289161,1462887,76994,546,1539335,545,76993,1462342,1,0.000744823985792312,0.0503532415816547,0.998168498168498,0.00183150183150183,0.949982947181738,0.0500170528182624,0.000372550989926084,0.999627449010074,0.999987011974959,1.29880250409123e-05,1.05072254310428,0.0366175479822175,28.6945085349392
"20170223141334","train",2.63096276313776e-05,0.0690543373247071,1447489,92392,546,1539335,543,92389,1446946,3,0.000749981871985139,0.0603501179636608,0.994505494505495,0.00549450549450549,0.939981225659132,0.060018774340868,0.000375132384425719,0.999624867615574,0.999967529656247,3.24703437527059e-05,1.05800569985654,0.0915464461719968,11.5570373738896
"20170223141334","train",2.86445455082122e-05,0.0747249652930645,1432090,107791,546,1539335,542,107787,1431548,4,0.000756647187422346,0.0703489425481579,0.992673992673993,0.00732600732600733,0.929978204874183,0.0700217951258173,0.000378467833725534,0.999621532166274,0.999962891150467,3.71088495328924e-05,1.0674164055364,0.10462467168749,10.2023393557184
"20170223141334","train",3.0855672461336e-05,0.0800316556697536,1416691,123190,546,1539335,542,123186,1416149,4,0.000764868543511071,0.0803490659343157,0.992673992673993,0.00732600732600733,0.919974534458061,0.0800254655419386,0.00038258166389142,0.999617418336109,0.999967529831967,3.24701680331196e-05,1.07902333759571,0.0915459507344949,11.7866855818138
"20170223141334","train",3.30323538778064e-05,0.0851965778430478,1401292,138589,546,1539335,542,138585,1400750,4,0.000773270520559437,0.0903491893204735,0.992673992673993,0.00732600732600733,0.90997086404194,0.0900291359580598,0.000386785909003976,0.999613214090996,0.99997113768048,2.88623195203082e-05,1.09088546886512,0.0813737380465381,13.4058665000892
"20170223141334","train",3.52209413714636e-05,0.0903316308550745,1385893,153988,546,1539335,542,153984,1385351,4,0.000781859136968882,0.100349312706631,0.992673992673993,0.00732600732600733,0.899967193625819,0.100032806374181,0.000391083582931727,0.999608916417068,0.999974023949918,2.59760500818246e-05,1.10301130941748,0.0732360471684038,15.0610437354865
"20170223141334","train",3.73758447214395e-05,0.0953316574405435,1370495,169386,546,1539335,541,169381,1369954,5,0.00078918135927372,0.110347487890298,0.990842490842491,0.00915750915750916,0.889964822472041,0.110035177527959,0.000394747883064148,0.999605252116936,0.999970481621858,2.95183781422314e-05,1.11335017499933,0.0832234687419153,13.3778391099263
"20170223141334","train",3.94830401775294e-05,0.100168138179238,1355096,184785,546,1539335,541,184780,1354555,5,0.000798145823159802,0.120347611276456,0.990842490842491,0.00915750915750916,0.87996115205592,0.12003884794408,0.00039923370742737,0.999600766292573,0.999972941526639,2.7058473360933e-05,1.12600708398037,0.0762878794186295,14.759973570656
"20170223141334","train",4.16038599088926e-05,0.104983973767043,1339697,200184,546,1539335,540,200178,1339157,6,0.000805824018480231,0.130346435860953,0.989010989010989,0.010989010989011,0.869958131270971,0.130041868729029,0.000403076217980633,0.999596923782019,0.999970027574631,2.99724253686608e-05,1.13684895107088,0.0845036379161008,13.4532545474504
"20170223141334","train",4.36990243333098e-05,0.109691222281451,1324298,215583,546,1539335,538,215575,1323760,8,0.000812171093351368,0.140343961643789,0.985347985347985,0.0146520146520147,0.859955760117193,0.140044239882807,0.000406252973273387,0.999593747026727,0.9999628913226,3.71086774003516e-05,1.14581241390104,0.104624186359081,10.951697248746
"20170223141334","train",4.57581667166872e-05,0.114269561377612,1308899,230982,546,1539335,538,230974,1308361,8,0.00082172218000756,0.150344085029947,0.985347985347985,0.0146520146520147,0.849952089701072,0.150047910298928,0.000411032478441805,0.999588967521558,0.999965365266558,3.46347334424327e-05,1.15929826785241,0.0976489084241472,11.8721067809267
"20170223141334","train",4.78869784859103e-05,0.118953581952209,1293501,246380,546,1539335,536,246370,1292965,10,0.0008284088599564,0.160340961411953,0.981684981684982,0.0183150183150183,0.839950368178467,0.160049631821533,0.000414379269903927,0.999585620730096,0.999959412289959,4.05877100413995e-05,1.16874165293109,0.114433367365948,10.2132942500377
"20170223141334","train",4.99655125675087e-05,0.123479441226487,1278102,261779,546,1539335,536,261769,1277566,10,0.000838385544731623,0.170341084798111,0.981684981684982,0.0183150183150183,0.829946697762345,0.170053302237655,0.000419371849821063,0.999580628150179,0.999961799838795,3.82001612046803e-05,1.18282895074075,0.107701632805828,10.9824607104447
"20170223141334","train",5.20885048171602e-05,0.12805437427633,1262703,277178,546,1539335,536,277168,1262167,10,0.000848605460997792,0.180341208184269,0.981684981684982,0.0183150183150183,0.819943027346224,0.180056972653776,0.000424486201426622,0.999575513798573,0.9999639221006,3.60778994003853e-05,1.19725999117553,0.101717906533037,11.7703955181842
"20170223141334","train",5.42116508244721e-05,0.132582143581605,1247304,292577,546,1539335,536,292567,1246768,10,0.000859077613495212,0.190341331570427,0.981684981684982,0.0183150183150183,0.809939356930103,0.190060643069897,0.000429726834837377,0.999570273165163,0.99996582096337,3.41790366296736e-05,1.21204751107026,0.0963640763242222,12.5777941044364
"20170223141334","train",5.63246395161336e-05,0.137041824495908,1231905,307976,546,1539335,535,307965,1231370,11,0.000868188674438172,0.200340156154924,0.97985347985348,0.0201465201465201,0.799936336145154,0.200063663854846,0.000434286734772568,0.999565713265227,0.999964282931137,3.57170688625088e-05,1.22491432827684,0.100700545807944,12.1639293853779
"20170223141334","train",5.85549131553286e-05,0.141699589925331,1216507,323374,546,1539335,533,323361,1215974,13,0.000875886259678091,0.21033703253693,0.976190476190476,0.0238095238095238,0.789934614622548,0.210065385377452,0.000438139690112757,0.999561860309887,0.999959798870658,4.02011293424951e-05,1.23578642854754,0.113343394328114,10.9030299989967
"20170223141334","train",6.07935338045317e-05,0.1463245178521,1201108,338773,546,1539335,532,338759,1200576,14,0.000885446226617645,0.220335857121427,0.974358974358974,0.0256410256410256,0.779931593837599,0.220068406162401,0.000442924366501597,0.999557075633498,0.999958674392587,4.13256074126332e-05,1.24928773504957,0.116513888059441,10.7222216669332
"20170223141334","train",6.3039819433233e-05,0.150915472443558,1185709,354172,546,1539335,532,354158,1185177,14,0.000896940371168088,0.230335980507585,0.974358974358974,0.0256410256410256,0.769927923421477,0.230072076578523,0.000448676698920224,0.99955132330108,0.999960471183493,3.95288165072338e-05,1.26551972557253,0.111447795066406,11.3552692973286
"20170223141334","train",6.5319829767976e-05,0.155525151729658,1170310,369571,546,1539335,529,369554,1169781,17,0.000903612399816886,0.24033220748876,0.968864468864469,0.0311355311355311,0.759926201898872,0.240073798101128,0.000452016986952175,0.999547983013048,0.999954000719753,4.59992802465561e-05,1.27494547028844,0.129691500621054,9.83060157514652
"20170223141334","train",6.76318559893158e-05,0.160148749980772,1154911,384970,546,1539335,529,384953,1154382,17,0.000915655017884699,0.250332330874918,0.968864468864469,0.0311355311355311,0.749922531482751,0.250077468517249,0.000458043953170417,0.99954195604683,0.999955840714861,4.41592851391018e-05,1.29195273937006,0.124503544122303,10.3768350409442
"20170223141334","train",7.00087987134356e-05,0.164849704063759,1139513,400368,546,1539335,526,400348,1138987,20,0.000922759260704928,0.260327908455264,0.963369963369963,0.0366300366300366,0.739921459591317,0.260078540408683,0.000461600701352244,0.999538399298648,0.999950045957719,4.99540422811014e-05,1.30198948940076,0.14084221086629,9.24431306064073
"20170223141334","train",7.23873078201579e-05,0.169501393494387,1124114,415767,546,1539335,523,415744,1123591,23,0.000930058862233919,0.27032413543644,0.957875457875458,0.0421245421245421,0.729919738068711,0.270080261931289,0.000465255303287745,0.999534744696712,0.999944680554253,5.53194457472575e-05,1.31230244630717,0.155970457905062,8.41378850798757
"20170223141334","train",7.48358897154188e-05,0.174236325624247,1108715,431166,546,1539335,521,431141,1108194,25,0.000939364135221557,0.280321661219276,0.954212454212454,0.0457875457875458,0.719917366914934,0.280082633085066,0.000469913368178477,0.999530086631822,0.999942017691562,5.79823084380494e-05,1.32544719444892,0.163478703706843,8.10776672676445
"20170223141334","train",7.7330901690454e-05,0.179005849863808,1093316,446565,546,1539335,519,446538,1092797,27,0.000948931400853124,0.290319187002113,0.950549450549451,0.0494505494505494,0.709914995761157,0.290085004238843,0.000474702647724903,0.999525297352275,0.999939538477041,6.04615229585839e-05,1.3389623493307,0.170469168443585,7.85457195313189
"20170223141334","train",7.98540001443507e-05,0.183773383670264,1077917,461964,546,1539335,518,461936,1077399,28,0.000960626372902918,0.30031801158661,0.948717948717949,0.0512820512820513,0.699911974976207,0.300088025023793,0.000480556480693783,0.999519443519306,0.999939389216476,6.06107835242573e-05,1.35548180719468,0.170890028943958,7.93189524029631
"20170223141334","train",8.24060965616396e-05,0.188539735115324,1062519,477362,546,1539335,518,477334,1062001,28,0.000974540597235353,0.310317485571937,0.948717948717949,0.0512820512820513,0.689908954191258,0.310091045808742,0.000487520693747594,0.999512479306252,0.999941344304741,5.8655695258525e-05,1.37513499854496,0.165377401170368,8.31513247162667
"20170223141334","train",8.51033787535246e-05,0.193517129390127,1047120,492761,546,1539335,517,492732,1046603,29,0.000986955766437013,0.320316310156434,0.946886446886447,0.0531135531135531,0.679905933406309,0.320094066593691,0.000493735197494079,0.999506264802506,0.999941147939874,5.88520601265116e-05,1.39267272186106,0.16593107669494,8.39307952193578
"20170223141334","train",8.77958848460112e-05,0.198425207742494,1031721,508160,546,1539335,516,508130,1031205,30,0.000999741345988974,0.330315134740931,0.945054945054945,0.0549450549450549,0.669902912621359,0.330097087378641,0.000500135210972734,0.999499864789027,0.999940963476071,5.9036523929471e-05,1.41073419334289,0.166451195862961,8.47536231884058
"20170223141334","train",9.04375821311219e-05,0.203182979608982,1016322,523559,546,1539335,516,523529,1015806,30,0.0010148809875028,0.340315258127089,0.945054945054945,0.0549450549450549,0.659899242205238,0.340100757794762,0.000507713106672885,0.999492286893327,0.999942699867637,5.73001323633058e-05,1.43212006411279,0.161555226460895,8.86458516685273
"20170223141334","train",9.3230942328808e-05,0.208152873985984,1000923,538958,546,1539335,515,538927,1000408,31,0.00102848914943947,0.350314082711586,0.943223443223443,0.0567765567765568,0.649896221420289,0.350103778579711,0.000514525093338848,0.999485474906661,0.99994248160339,5.75183966097544e-05,1.45134471033254,0.162170648391417,8.94949070456673
"20170223141334","train",9.5881189552885e-05,0.212811193555622,985525,554356,546,1539335,514,554324,985011,32,0.00104252127889371,0.360312257895253,0.941391941391941,0.0586080586080586,0.639893850266511,0.360106149733489,0.000521549427969864,0.99947845057203,0.999942275360959,5.77246390406165e-05,1.47116891496903,0.162752173633896,9.03931961165916
"20170223141334","train",9.87076651684104e-05,0.217719275406559,970126,569755,546,1539335,514,569723,969612,32,0.00105906011505431,0.370312381281411,0.941391941391941,0.0586080586080586,0.62989017985039,0.37010982014961,0.000529828084187003,0.999470171915813,0.999943835508245,5.61644917552281e-05,1.49453344647402,0.158353157407084,9.43797693046291
"20170223141334","train",0.000101447644514895,0.22241911382636,954727,585154,546,1539335,512,585120,954215,34,0.00107194487858445,0.380309907064247,0.937728937728938,0.0622710622710623,0.619887808696613,0.380112191303388,0.000536278957230706,0.999463721042769,0.99994189563773,5.8104362270445e-05,1.51273976447548,0.163822849400167,9.23399739422396
"20170223141334","train",0.000104231043619363,0.227135984596621,939322,600559,546,1539335,510,600523,938812,36,0.00108525878102031,0.390311329252066,0.934065934065934,0.0659340659340659,0.609881539755804,0.390118460244196,0.000542944804869896,0.99945705519513,0.999940055847968,5.99441520316905e-05,1.53155305281077,0.169010371600447,9.06188796763001
"20170223141334","train",0.000107099721582252,0.231937889021486,923929,615952,546,1539335,510,615916,923419,36,0.00110332891641202,0.400307556233241,0.934065934065934,0.0659340659340659,0.599881767126714,0.400118232873286,0.000551990466799938,0.9994480095332,0.999941553887316,5.84461126841053e-05,1.55708338751464,0.164786456894472,9.44909804397209
"20170223141334","train",0.000109817356054873,0.236432267725281,908531,631350,546,1539335,509,631313,908022,37,0.00111981713320214,0.410305731416908,0.932234432234432,0.0677655677655678,0.589879395972936,0.410120604027064,0.000560245054929331,0.999439754945071,0.999941395422507,5.86045774926744e-05,1.58038141118122,0.165233268214674,9.56454731094443
"20170223141334","train",0.000112606332912391,0.240990294908918,893132,646749,546,1539335,508,646711,892624,38,0.00113687480278131,0.420304556001405,0.93040293040293,0.0695970695970696,0.579876375187987,0.420123624812013,0.000568784905254766,0.999431215094745,0.999941244594116,5.875540588389e-05,1.60448497337266,0.165658547833894,9.68549461740713
"20170223141334","train",0.000115509666283178,0.245677788720043,877590,662291,546,1539335,507,662252,877083,39,0.00115471863128263,0.430396244904639,0.928571428571429,0.0714285714285714,0.569780457145456,0.430219542854544,0.000577718524595768,0.999422281475404,0.999941113498447,5.88865015529427e-05,1.62970038183387,0.166028188665342,9.81580534567424
"20170223141334","train",0.00011821557408894,0.249994730770041,862325,677556,546,1539335,506,677516,861819,40,0.00117282884695395,0.440308049777872,0.926739926739927,0.0732600732600733,0.559864486937541,0.440135513062459,0.000586785724639782,0.99941321427536,0.999940964289299,5.90357107014033e-05,1.65529328679016,0.166448902862508,9.94475336468562
"20170223141334","train",0.000121577072789756,0.255289286357876,846806,693075,546,1539335,504,693033,846302,42,0.00118958827028201,0.450383503660348,0.923076923076923,0.0769230769230769,0.549784160043135,0.450215839956864,0.00059517764399402,0.999404822356006,0.999939400497782,6.05995022183746e-05,1.67898057121998,0.170858219760653,9.8267474258598
"20170223141334","train",0.000124413157462496,0.259698516366157,831041,708840,546,1539335,502,708796,830539,44,0.00120733008091757,0.460618710147083,0.919413919413919,0.0805860805860806,0.539544023880442,0.460455976119558,0.000604061652794507,0.999395938347206,0.999937926753569,6.20732464307883e-05,1.70405727562586,0.175013649003344,9.73671073844816
"20170223141334","train",0.000127728786414209,0.264787574283009,816138,723743,546,1539335,500,723697,815638,46,0.00122446380729878,0.470294133118079,0.915750915750916,0.0842490842490843,0.529863869787928,0.470136130212072,0.000612641489552012,0.999387358510448,0.999936441526896,6.35584731044031e-05,1.72827582321745,0.17920146705398,9.64431737992888
"20170223141334","train",0.000131179445499171,0.27001014904889,800565,739316,546,1539335,498,739268,800067,48,0.00124327340406011,0.480404654645391,0.912087912087912,0.0879120879120879,0.519748462810239,0.48025153718976,0.000622060669652058,0.999377939330348,0.999935075123493,6.49248765074745e-05,1.75486408782495,0.183054256164414,9.58657899900883
"20170223141334","train",0.000134453842339338,0.274897834052938,785340,754541,546,1539335,497,754492,784843,49,0.00126481448963336,0.490290483485412,0.91025641025641,0.0897435897435897,0.509858477849201,0.490141522150799,0.000632846919805435,0.999367153080195,0.999935059857582,6.49401424177083e-05,1.78531190477847,0.183097300856667,9.75061836753156
"20170223141334","train",0.000138920149351153,0.281460160971127,769941,769940,546,1539335,496,769890,769445,50,0.00128749738801563,0.500289308069909,0.908424908424908,0.0915750915750916,0.499855457064252,0.500144542935748,0.000644205205333915,0.999355794794666,0.999935059874795,6.49401252045614e-05,1.81737519434171,0.183097252321427,9.92573712221147
"20170223141334","train",0.000143015756210554,0.287374327257486,754543,785338,546,1539335,494,785286,754049,52,0.00130845502980443,0.510286184451915,0.904761904761905,0.0952380952380952,0.489853735541646,0.510146264458354,0.00065470092493072,0.999345299075069,0.999933786471558,6.62135284425305e-05,1.84700419557173,0.186687822440911,9.89354405350315
"20170223141334","train",0.00014740568882856,0.293606402831364,739144,800737,546,1539335,490,800681,738654,56,0.0013248793413457,0.520281112631431,0.897435897435897,0.102564102564103,0.479852663650213,0.520147336349787,0.000662929009773468,0.999337070990227,0.999930064428146,6.99355718544291e-05,1.87023218879135,0.197182789176355,9.48476384071568
"20170223141334","train",0.000151658086088299,0.299540220260157,723745,816136,546,1539335,487,816077,723258,59,0.0013447633616875,0.530277339612606,0.891941391941392,0.108058608058608,0.469850942127607,0.530149057872393,0.000672888931875177,0.999327111068125,0.999927708127077,7.22918729231403e-05,1.89834969342075,0.203826841628789,9.31354123063945
"20170223141334","train",0.000157304459179581,0.307266908705958,708346,831535,546,1539335,483,831472,707863,63,0.00136268994430745,0.540272267792122,0.884615384615385,0.115384615384615,0.459849870236173,0.540150129763827,0.000681870159498324,0.999318129840502,0.999924236502372,7.5763497627881e-05,1.92370476077563,0.213615824613549,9.0054412600555
"20170223141334","train",0.000162701708100466,0.314495080194175,692902,846979,546,1539335,479,846912,692423,67,0.00138150229000588,0.550296419009001,0.877289377289377,0.122710622710623,0.449819564942004,0.550180435057996,0.000691295450150238,0.99930870454985,0.999920895323261,7.91046767393288e-05,1.95031396067107,0.223037052740139,8.74434958994632
"20170223141334","train",0.000167955746631077,0.321388098272785,677449,862432,546,1539335,477,862363,676972,69,0.00140709002278778,0.560329012436675,0.873626373626374,0.126373626373626,0.439782113704944,0.560217886295056,0.000704112043858652,0.999295887956141,0.999919993692256,8.0006307743683e-05,1.9864981917216,0.225579420909578,8.80620308231873
"20170223141334","train",0.000173442035125933,0.328439477193496,662150,877731,546,1539335,477,877662,661673,69,0.00143957410335961,0.570264195739801,0.873626373626374,0.126373626373626,0.429843406406013,0.570156593593987,0.000720380578418787,0.999279619421581,0.999921388215752,7.86117842482492e-05,2.03242939313854,0.221647224277508,9.16965867613971
"20170223141334","train",0.000179648472027553,0.336241930478736,646739,893142,546,1539335,475,893071,646264,71,0.00146766880122357,0.580269514332601,0.86996336996337,0.13003663003663,0.419833239678173,0.580166760321827,0.000734453929637767,0.999265546070362,0.999920505361969,7.94946380306827e-05,2.0721641064682,0.224136642996398,9.24509298776953
"20170223141334","train",0.000184327302702356,0.342005190296972,631352,908529,546,1539335,473,908456,630879,73,0.00149707705990524,0.590259247305474,0.866300366300366,0.133699633699634,0.409838664098458,0.590161335901542,0.000749185874124102,0.999250814125876,0.999919650335873,8.03496641273971e-05,2.11375949169171,0.226547599048304,9.33031071868046
"20170223141334","train",0.000192107425248249,0.351370233411109,615953,923928,546,1539335,468,923850,615485,78,0.00151825063787614,0.600252876683328,0.857142857142857,0.142857142857143,0.399838241838196,0.600161758161804,0.000759798231358561,0.999240201768641,0.999915577837234,8.44221627659298e-05,2.14372405501353,0.238031065649185,9.00606838509468
"20170223141334","train",0.000200939067336316,0.361683251783187,600555,939326,546,1539335,466,939246,600089,80,0.00155048818750925,0.610249753065334,0.853479853479853,0.146520146520147,0.389836520315591,0.610163479684409,0.000775948913921289,0.999224051086079,0.999914832550148,8.51674498523409e-05,2.18932760016666,0.240132606094239,9.11716087113745
"20170223141334","train",0.000207047803228056,0.3686269578638,585156,954725,546,1539335,465,954644,584691,81,0.00158783818392288,0.620248577649831,0.851648351648352,0.148351648351648,0.379833499530641,0.620166500469359,0.000794659885568977,0.999205340114431,0.999915158815366,8.48411846343188e-05,2.24216229663979,0.239212611837905,9.37309399957192
"20170223141334","train",0.000221420541663485,0.384383552918091,569757,970124,546,1539335,463,970041,569294,83,0.00162369827968641,0.630246103432668,0.847985347985348,0.152014652014652,0.369831128376864,0.630168871623136,0.000812627137534071,0.999187372862466,0.999914443926756,8.55560732442451e-05,2.29289879331422,0.24122843710624,9.50509326686222
"20170223141334","train",0.00023777608135499,0.40138411503767,554341,985540,546,1539335,459,985453,553882,87,0.00165439089400184,0.640252071426298,0.840659340659341,0.159340659340659,0.359819012755508,0.640180987244492,0.000828010195890255,0.99917198980411,0.99991172352213,8.82764778700002e-05,2.3363394119214,0.248899393320791,9.38668182654117
"20170223141334","train",0.000257320347994922,0.42050776487239,538959,1000922,546,1539335,456,1000832,538503,90,0.00169043845747491,0.650237258593359,0.835164835164835,0.164835164835165,0.349828334962825,0.650171665037175,0.000846075489972336,0.999153924510028,0.999910082903563,8.9917096437085e-05,2.38735617357464,0.253525605158047,9.41662745301945
