"analysisId","Eval","predictionThreshold","preferenceThreshold","positiveCount","negativeCount","trueCount","falseCount","truePositiveCount","trueNegativeCount","falsePositiveCount","falseNegativeCount","f1Score","accuracy","sensitivity","falseNegativeRate","falsePositiveRate","specificity","positivePredictiveValue","falseDiscoveryRate","negativePredictiveValue","falseOmissionRate","positiveLikelihoodRatio","negativeLikelihoodRatio","diagnosticOddsRatio"
"20170223141334","train",0.000278466228264026,0.439869136230132,523561,1016320,546,1539335,455,1016229,523106,91,0.00173628667428598,0.660235433777026,0.833333333333333,0.166666666666667,0.339825963809047,0.660174036190953,0.000869048687736482,0.999130951312263,0.99991046127204,8.95387279596977e-05,2.45223562082382,0.252458681393006,9.71341372494294
"20170223141334","train",0.000302615402986123,0.460456975904862,508143,1031738,546,1539335,453,1031645,507690,93,0.00178104893166552,0.670245298175638,0.82967032967033,0.17032967032967,0.329811249663004,0.670188750336996,0.00089148133497854,0.999108518665021,0.999909860836763,9.01391632371784e-05,2.5155913587486,0.254151789692116,9.8979879771692
"20170223141334","train",0.000330742279493853,0.482607466721209,492763,1047118,546,1539335,448,1047020,492315,98,0.00181630580427278,0.680226588937717,0.82051282051282,0.179487179487179,0.319823170395008,0.680176829604992,0.000909159169824033,0.999090840830176,0.999906409783807,9.35902161933994e-05,2.5655202513921,0.263883113441861,9.722184257756
"20170223141334","train",0.000357931792857979,0.502357975171685,477362,1062519,546,1539335,447,1062420,476915,99,0.00187065292901563,0.690226712323874,0.818681318681319,0.181318681318681,0.309818850347715,0.690181149652285,0.000936396277877167,0.999063603722123,0.999906825195596,9.31748044034977e-05,2.64245160603526,0.262711726348988,10.0583694635884
"20170223141334","train",0.00038398048173976,0.519916283169715,461877,1078004,546,1539335,445,1077903,461432,101,0.00192464475166676,0.700280086578119,0.815018315018315,0.184981684981685,0.299760610913154,0.700239389086846,0.000963459968779567,0.99903654003122,0.999906308325387,9.36916746134523e-05,2.7188972978656,0.264169208223079,10.2922566795507
"20170223141334","train",0.000407626062924194,0.534815936273003,446520,1093361,546,1539335,435,1093250,446085,111,0.00194602139281448,0.710239947112796,0.796703296703297,0.203296703296703,0.289790721317972,0.710209278682028,0.00097420048374093,0.999025799516259,0.999898478178753,0.000101521821246597,2.74923673566869,0.286249010536685,9.60435367274871
"20170223141334","train",0.000429306642812696,0.547687703271874,431168,1108713,546,1539335,429,1108596,430739,117,0.00198742686130169,0.720201755849965,0.785714285714286,0.214285714285714,0.279821481353961,0.720178518646039,0.000994971797535995,0.999005028202464,0.999894472239434,0.000105527760565629,2.8079126803006,0.297545273481052,9.4369258414028
"20170223141334","train",0.000449055820922907,0.558808517702157,415769,1124112,546,1539335,423,1123989,415346,123,0.00203211510514875,0.730194086426159,0.774725274725275,0.225274725274725,0.269821708724871,0.730178291275129,0.00101739186904267,0.998982608130957,0.999890580298049,0.000109419701951407,2.87124886424627,0.308520162769181,9.30651934860539
"20170223141334","train",0.000468887889410682,0.569439384703393,399857,1140024,546,1539335,413,1139891,399444,133,0.00206292160648147,0.740514364421666,0.756410256410256,0.243589743589744,0.259491273829283,0.740508726170717,0.00103286925075715,0.998967130749243,0.999883335789422,0.000116664210578023,2.91497376866665,0.328949187201862,8.86147126084204
"20170223141334","train",0.000489612608705343,0.580015189218482,383673,1156208,546,1539335,410,1156072,383263,136,0.00213419950601089,0.751020371054646,0.750915750915751,0.249084249084249,0.248979591836735,0.751020408163265,0.00106861832862881,0.998931381671371,0.999882374105697,0.000117625894302755,3.01597309794031,0.331661092530658,9.09353905496625
"20170223141334","train",0.00050869140395857,0.58930230718311,369564,1170317,546,1539335,405,1170176,369159,141,0.00218853854259544,0.760176273361383,0.741758241758242,0.258241758241758,0.239817193788227,0.760182806211773,0.00109588596291847,0.998904114037082,0.999879519822407,0.000120480177592909,3.09301526734259,0.339710075170809,9.1048676309862
"20170223141334","train",0.000523797818659127,0.596369655496974,353972,1185909,546,1539335,402,1185765,353570,144,0.00226786792208012,0.770297834702811,0.736263736263736,0.263736263736264,0.229690093449444,0.770309906550556,0.00113568304837671,0.998864316951623,0.999878574157039,0.000121425842960969,3.20546578742976,0.342376829758394,9.36239111067115
"20170223141334","train",0.000550709382607693,0.608375692168314,338775,1201106,546,1539335,394,1200954,338381,152,0.00232228479817046,0.780156388707959,0.721611721611722,0.278388278388278,0.219822845579422,0.780177154420578,0.00116301379971958,0.99883698620028,0.999873449970277,0.000126550029722606,3.28269666289531,0.356827006290683,9.19968669697922
"20170223141334","train",0.000572701028597961,0.617669524278049,323339,1216542,546,1539335,384,1216380,322955,162,0.00237121200426077,0.790167551908232,0.703296703296703,0.296703296703297,0.20980163512166,0.79019836487834,0.00118760805223001,0.99881239194777,0.999866835670285,0.00013316432971488,3.352198389154,0.375479512348747,8.92777975603756
"20170223141334","train",0.000589659442485898,0.62454072196097,307025,1232856,546,1539335,376,1232686,306649,170,0.00244496392702823,0.800751486640851,0.688644688644689,0.311355311355311,0.199208749232623,0.800791250767377,0.00122465597264066,0.998775344027359,0.999862108794539,0.000137891205461141,3.45689981638574,0.388809581844142,8.89098411615656
"20170223141334","train",0.000606867171860308,0.631265234322253,292571,1247310,546,1539335,369,1247133,292202,177,0.00251776594329227,0.810128834630728,0.675824175824176,0.324175824175824,0.189823527692153,0.810176472307847,0.00126123231625828,0.998738767683742,0.999858094619621,0.000141905380378575,3.56027613668732,0.400129891765908,8.89780096401851
"20170223141334","train",0.00062680602787622,0.638762173515667,277099,1262782,546,1539335,361,1262597,276738,185,0.00260044301175962,0.820165973864214,0.661172161172161,0.338827838827839,0.179777631249858,0.820222368750142,0.00130278348171592,0.998697216518284,0.999853498070134,0.000146501929865963,3.67772206461689,0.413092658450837,8.90289863395038
"20170223141334","train",0.000642717717383667,0.644529899458219,261781,1278100,546,1539335,355,1277909,261426,191,0.00270654564722655,0.830105702973152,0.65018315018315,0.34981684981685,0.169830478745692,0.830169521254308,0.00135609536215386,0.998643904637846,0.999850559424145,0.000149440575854784,3.82842440877028,0.421380020418371,9.08544359784594
"20170223141334","train",0.000659833046308128,0.65053198440271,246328,1293553,546,1539335,346,1293353,245982,200,0.00280304932880741,0.840129204789201,0.633699633699634,0.366300366300366,0.159797574926835,0.840202425073165,0.00140463122340944,0.998595368776591,0.999845387085029,0.0001546129149714,3.96563986649847,0.435966804390583,9.09619683554081
"20170223141334","train",0.000679465121960569,0.657172047763487,230983,1308898,546,1539335,338,1308690,230645,208,0.00291972063974707,0.850083870117236,0.619047619047619,0.380952380952381,0.149834181643372,0.850165818356628,0.00146331115276882,0.998536688847231,0.999841087693617,0.000158912306382927,4.13155137404525,0.448091857761069,9.22032235686878
"20170223141334","train",0.000704227137829848,0.665196111232315,215577,1324304,546,1539335,328,1324086,215249,218,0.00303530859741906,0.8600755512926,0.600732600732601,0.399267399267399,0.139832460120766,0.860167539879234,0.00152149811900156,0.998478501880998,0.999835385228769,0.000164614771230775,4.29608833466691,0.464173990247825,9.25534050792722
"20170223141334","train",0.000721269539858085,0.670504113555766,200182,1339699,546,1539335,319,1339472,199863,227,0.00317843051293292,0.87006138786049,0.584249084249084,0.415750915750916,0.12983723490988,0.87016276509012,0.00159354986961865,0.998406450130381,0.999830558953914,0.000169441046085725,4.49985772305311,0.477785228730004,9.41815998584581
"20170223141334","train",0.000745013951689708,0.677625260511789,184787,1355094,546,1539335,300,1354848,184487,246,0.0032374158946329,0.880034236411775,0.549450549450549,0.450549450549451,0.119848506010712,0.880151493989288,0.00162349082998263,0.998376509170017,0.999818462778228,0.000181537221772069,4.58454233381464,0.511899887265242,8.95593542383249
"20170223141334","train",0.000786221238794525,0.68928019219939,169368,1370513,546,1539335,294,1370261,169074,252,0.00346057417281684,0.890039555004575,0.538461538461538,0.461538461538462,0.109835740758185,0.890164259241815,0.00173586509848378,0.998264134901516,0.999816127245783,0.000183872754216852,4.90242551964047,0.518486848631252,9.45525529255434
"20170223141334","train",0.000817062228239349,0.69746686196795,153948,1385933,546,1539335,288,1385675,153660,258,0.00372830012816032,0.900045522998206,0.527472527472527,0.472527472527473,0.0998223258744848,0.900177674125515,0.00187076155585003,0.99812923844415,0.999813843814961,0.000186156185039248,5.28411377767098,0.524926896222474,10.0663803201874
"20170223141334","train",0.00086517577645058,0.709411953423542,138589,1401292,546,1539335,278,1401024,138311,268,0.00399611887734934,0.910006682334544,0.509157509157509,0.490842490842491,0.0898511370169586,0.910148862983041,0.00200593120666142,0.997994068793339,0.999808747926913,0.000191252073086837,5.66667853141814,0.539299130950666,10.5074868587847
"20170223141334","train",0.000916118325881993,0.721073667524982,123191,1416690,546,1539335,264,1416408,122927,282,0.00426711492924509,0.919987973096622,0.483516483516484,0.516483516483517,0.0798572110684159,0.920142788931584,0.0021430136941822,0.997856986305818,0.999800944455033,0.000199055544967495,6.05476295812837,0.561308008600738,10.7868814721209
"20170223141334","train",0.000961364605674336,0.730674441104745,107793,1432088,546,1539335,254,1431796,107539,292,0.00468898549922004,0.929974459065343,0.465201465201465,0.534798534798535,0.0698606865951856,0.930139313404814,0.00235636822428173,0.997643631775718,0.999796101915525,0.000203898084475256,6.65898787821997,0.574966058407834,11.5815321284524
"20170223141334","train",0.00100204654929345,0.73876004538154,88014,1451867,546,1539335,241,1451562,87773,305,0.00544263775971093,0.942802073666731,0.441391941391941,0.558608058608059,0.0570200768513676,0.942979923148632,0.00273820074079124,0.997261799259209,0.999789925661235,0.00021007433876519,7.74099169565315,0.592385951063362,13.067480215825
"20170223141334","train",0.00104245123373518,0.746324518470283,75981,1463900,546,1539335,234,1463588,75747,312,0.00611548865106433,0.950607222246394,0.428571428571429,0.571428571428571,0.0492076123780723,0.950792387621928,0.00307971729774549,0.996920282702255,0.999786870687889,0.000213129312111483,8.70945383975603,0.601002467907635,14.4915442195731
"20170223141334","train",0.00111024546109439,0.758079444218191,60948,1478933,546,1539335,220,1478607,60728,326,0.00715516961004326,0.960351481705405,0.402930402930403,0.597069597069597,0.0394508018072739,0.960549198192726,0.00360963444247555,0.996390365557524,0.9997795708122,0.000220429187799583,10.2134908410432,0.621591895753996,16.4311840466552
"20170223141334","train",0.0011597549417289,0.7659990871948,46198,1493683,546,1539335,207,1493344,45991,339,0.00885675166866336,0.969913259531094,0.379120879120879,0.620879120879121,0.0298771872269519,0.970122812773048,0.00448071345079874,0.995519286549201,0.999773044213531,0.000226955786468749,12.6893096140884,0.640000536740672,19.82702964393
"20170223141334","train",0.00136874360531099,0.794415540747124,30799,1509082,546,1539335,186,1508722,30613,360,0.0118679215185835,0.979886108082378,0.340659340659341,0.659340659340659,0.0198871590654406,0.980112840934559,0.00603915711549076,0.993960842884509,0.999761444374792,0.000238555625207908,17.1296131105689,0.672719131719531,25.4632465510295
"20170223141334","train",0.00189558233057674,0.842627619312617,15400,1524481,546,1539335,158,1524093,15242,388,0.0198168819766713,0.989849865022037,0.289377289377289,0.710622710622711,0.00990167832213261,0.990098321677867,0.0102597402597403,0.98974025974026,0.999745487152677,0.000254512847323122,29.2250747765116,0.717729436626512,40.7187907937508
"20170223141334","test",5.53271624548292e-07,0.00155740842570693,513294,0,182,513112,182,0,513112,0,0.000708893891827466,0.000354572623097094,1,0,1,0,0.000354572623097094,0.999645427376903,NA,NA,1,NA,NA
"20170223141334","test",1.16709262540637e-05,0.0318559923748017,508162,5132,182,513112,181,5131,507981,1,0.000712116204774719,0.0103488449114932,0.994505494505495,0.00549450549450549,0.99000023386707,0.00999976613293004,0.000356185625843727,0.999643814374156,0.999805144193297,0.00019485580670304,1.00455076724662,0.549463399590081,1.82823963888413
"20170223141334","test",1.55213773973115e-05,0.0419253902785445,503029,10265,182,513112,180,10263,502849,2,0.000715405664820523,0.0203450654011152,0.989010989010989,0.010989010989011,0.97999851884189,0.0200014811581097,0.000357832252216075,0.999642167747784,0.99980516317584,0.000194836824159766,1.00919641203106,0.549409861306967,1.83687349482648
"20170223141334","test",1.86281090939348e-05,0.049898517422954,497896,15398,182,513112,180,15396,497716,2,0.000722778360015901,0.0303451822931887,0.989010989010989,0.010989010989011,0.969994854924461,0.0300051450755391,0.000361521281552774,0.999638478718447,0.999870113001688,0.000129886998311469,1.01960436593038,0.3662375556374,2.78399729966487
"20170223141334","test",2.13449256223294e-05,0.0567630230895366,492763,20531,182,513112,179,20528,492584,3,0.000726247350110053,0.0403414027828106,0.983516483516483,0.0164835164835165,0.959993139899281,0.0400068601007188,0.000363257793300228,0.9996367422067,0.999853879499294,0.000146120500706249,1.02450365803621,0.412017250092075,2.48655525419692
"20170223141334","test",2.38744607477472e-05,0.0630657871839397,487630,25664,182,513112,177,25659,487453,5,0.000725689404934688,0.0503337268699809,0.972527472527473,0.0274725274725275,0.949993373766351,0.0500066262336488,0.000362980128376023,0.999637019871624,0.999805174563591,0.000194825436408978,1.02372026940755,0.549377743344772,1.86341780643467
"20170223141334","test",2.62811949960857e-05,0.0689848987720943,482497,30797,182,513112,176,30791,482321,6,0.000729263133469656,0.0603299473596029,0.967032967032967,0.032967032967033,0.939991658741172,0.0600083412588285,0.000364769107372688,0.999635230892627,0.999805175828814,0.000194824171185505,1.0287676045211,0.549374174914105,1.87261733713993
"20170223141334","test",2.85735454684136e-05,0.0745535961966305,477364,35930,182,513112,176,35924,477188,6,0.000737101766112584,0.0703300642516764,0.967032967032967,0.032967032967033,0.929987994823742,0.0700120051762578,0.000368691396921427,0.999631308603079,0.999833008627888,0.000166991372112441,1.03983381765723,0.470876857248085,2.20829246893607
"20170223141334","test",3.08034952927953e-05,0.0799071796403006,472231,41063,182,513112,175,41056,472056,7,0.000740877156217123,0.0803262847412984,0.961538461538462,0.0384615384615385,0.919986279798563,0.0800137202014375,0.000370581346840847,0.999629418653159,0.999829530234031,0.000170469765969364,1.0451660885084,0.480686791774087,2.1743183012185
"20170223141334","test",3.30202553657633e-05,0.0851680808147746,467098,46196,182,513112,174,46188,466924,8,0.000744735490498202,0.0903225052309203,0.956043956043956,0.043956043956044,0.909984564773383,0.0900154352266172,0.000372512834565766,0.999627487165434,0.999826824833319,0.000173175166681098,1.05061557421256,0.488316740849866,2.15150431333579
"20170223141334","test",3.52101164637239e-05,0.0903064277013729,461965,51329,182,513112,174,51321,461791,8,0.000753007160059462,0.100322622122994,0.956043956043956,0.043956043956044,0.899980900855954,0.100019099144047,0.000376651910859048,0.999623348089141,0.99984414268737,0.000155857312630287,1.06229360549172,0.439476503310022,2.41717952493661
"20170223141334","test",3.72676600318614e-05,0.0950820025114028,456832,56462,182,513112,174,56454,456658,8,0.000761464637844792,0.110322739015067,0.956043956043956,0.043956043956044,0.889977236938524,0.110022763061476,0.000380884001120762,0.999619115998879,0.999858311784917,0.00014168821508271,1.07423416730601,0.399517724631977,2.68882730621165
"20170223141334","test",3.93527096522599e-05,0.099870559353435,451699,61595,182,513112,174,61587,451525,8,0.000770114255744322,0.120322855907141,0.956043956043956,0.043956043956044,0.879973573021095,0.120026426978905,0.000385212276316751,0.999614787723683,0.999870119327868,0.000129880672132478,1.08644621310808,0.36621971562787,2.96665134820885
"20170223141334","test",4.14551202282442e-05,0.10464796592071,446566,66728,182,513112,174,66720,446392,8,0.000778962636654221,0.130322972799214,0.956043956043956,0.043956043956044,0.869969909103665,0.130030090896335,0.000389640053206021,0.999610359946794,0.999880110298525,0.000119889701474643,1.09893910816866,0.338045168260996,3.25086471083711
"20170223141334","test",4.35845116621238e-05,0.109435286679556,441433,71861,182,513112,174,71853,441259,8,0.000788016711388879,0.140323089691288,0.956043956043956,0.043956043956044,0.859966245186236,0.140033754813764,0.000394170802817189,0.999605829197183,0.999888673967799,0.000111326032201055,1.11172265352917,0.313896060378462,3.54169036778853
"20170223141334","test",4.56012555221125e-05,0.11392240476938,436301,76993,182,513112,174,76985,436127,8,0.000797281910177487,0.150321258382136,0.956043956043956,0.043956043956044,0.849964530161056,0.150035469838944,0.000398807245456692,0.999601192754543,0.999896094450145,0.000103905549855182,1.1248045325642,0.292971015475399,3.83930311583552
"20170223141334","test",4.77743823006364e-05,0.118707145444895,431168,82126,182,513112,174,82118,430994,8,0.000806769444766431,0.160321375274209,0.956043956043956,0.043956043956044,0.839960866243627,0.160039133756373,0.000403554994804809,0.999596445005195,0.99990258870516,9.74112948396367e-05,1.13820059298651,0.274658097206138,4.14406349044302
"20170223141334","test",4.99018617806573e-05,0.123341606414253,426035,87259,182,513112,174,87251,425861,8,0.00081648549917061,0.170321492166283,0.956043956043956,0.043956043956044,0.829957202326198,0.170042797673802,0.000408417148825801,0.999591582851174,0.999908318912662,9.16810873376958e-05,1.15191958496699,0.258499886836525,4.45617055799897
"20170223141334","test",5.19746937839003e-05,0.127810401414808,420902,92392,182,513112,174,92384,420728,8,0.00082643843033694,0.180321609058356,0.956043956043956,0.043956043956044,0.819953538408769,0.180046461591232,0.000413397893096255,0.999586602106904,0.999913412416659,8.6587583340549e-05,1.16597332807331,0.244137227510972,4.77589321366774
"20170223141334","test",5.41031769033653e-05,0.132352029040297,415769,97525,182,513112,174,97517,415595,8,0.000836637007724468,0.19032172595043,0.956043956043956,0.043956043956044,0.809949874491339,0.190050125508661,0.000418501619889891,0.99958149838011,0.999917969751346,8.20302486541912e-05,1.18037422580548,0.23128658209721,5.10351363707456
"20170223141334","test",5.62687516711923e-05,0.136924534451008,410636,102658,182,513112,174,102650,410462,8,0.000847090439075211,0.200321842842504,0.956043956043956,0.043956043956044,0.79994621057391,0.20005378942609,0.000423732941096251,0.999576267058904,0.999922071343685,7.79286563151435e-05,1.19513530210745,0.219721126413771,5.43932812294439
"20170223141334","test",5.8454872965594e-05,0.141491819030834,405503,107791,182,513112,174,107783,405329,8,0.000857808398141415,0.210321959734577,0.956043956043956,0.043956043956044,0.78994254665648,0.21005745334352,0.000429096702120576,0.999570903297879,0.999925782300934,7.42176990657847e-05,1.21027024065297,0.209257244893663,5.78364797485499
"20170223141334","test",6.07001646814671e-05,0.146132696788043,400370,112924,182,513112,174,112916,400196,8,0.000868801054544728,0.220322076626651,0.956043956043956,0.043956043956044,0.779938882739051,0.220061117260949,0.000434597996852911,0.999565402003147,0.999929155892459,7.08441075413552e-05,1.22579342715476,0.199744709575026,6.13680046777079
"20170223141334","test",6.29220101543472e-05,0.150676003982986,395237,118057,182,513112,174,118049,395063,8,0.000880079105961019,0.230322193518724,0.956043956043956,0.043956043956044,0.769935218821622,0.230064781178378,0.000440242183803642,0.999559757816196,0.999932236123229,6.77638767713901e-05,1.24171999497201,0.191059421311266,6.49912988561318
"20170223141334","test",6.51678714519959e-05,0.15521956730955,390104,123190,182,513112,173,123181,389931,9,0.000886529365644681,0.240318414008346,0.950549450549451,0.0494505494505494,0.759933503796442,0.240066496203558,0.000443471484527203,0.999556528515473,0.999926942121925,7.3057878074519e-05,1.25083240283622,0.205986883769983,6.07238859068798
"20170223141334","test",6.75280056047032e-05,0.159942242707982,384971,128323,182,513112,173,128314,384798,9,0.000898344294345364,0.25031853090042,0.950549450549451,0.0494505494505494,0.749929839879013,0.250070160120987,0.000449384499092139,0.999550615500908,0.999929864482595,7.01355174052976e-05,1.26751783967258,0.197746702072029,6.40980520226774
"20170223141334","test",6.98994261316592e-05,0.164634638687676,379838,133456,182,513112,172,133446,379666,10,0.000905215514972896,0.260314751390042,0.945054945054945,0.0549450549450549,0.739928124853833,0.260071875146167,0.000452824625234969,0.999547175374765,0.999925068936578,7.49310634216521e-05,1.2772253321789,0.211268730669837,6.04550104565592
"20170223141334","test",7.22964225491988e-05,0.169324691038028,374705,138589,182,513112,172,138579,374533,10,0.000917609839765049,0.270314868282115,0.945054945054945,0.0549450549450549,0.729924460936404,0.270075539063596,0.000459027768511229,0.999540972231489,0.999927844201199,7.21557988007706e-05,1.29472979141233,0.203443285295514,6.36408220370435
"20170223141334","test",7.47475322023135e-05,0.174066496923636,369572,143722,182,513112,172,143712,369400,10,0.000930348285616924,0.280314985174189,0.945054945054945,0.0549450549450549,0.719920797018974,0.280079202981026,0.000465403223187904,0.999534596776812,0.999930421229874,6.95787701256593e-05,1.31272071729029,0.19617684697845,6.69151705468327
"20170223141334","test",7.7229914110207e-05,0.178813964691463,364440,148854,182,513112,171,148843,364269,11,0.000937957665746993,0.290309257462585,0.93956043956044,0.0604395604395604,0.709921030886044,0.290078969113956,0.000469213039183405,0.999530786960817,0.999926102086608,7.38979133916455e-05,1.3234717647226,0.208355540645269,6.35198737995572
"20170223141334","test",7.9742061262472e-05,0.183563139905604,359307,153987,182,513112,171,153976,359136,11,0.000951350389024421,0.300309374354658,0.93956043956044,0.0604395604395604,0.699917366968615,0.300082633031385,0.000475916138566741,0.999524083861433,0.999928565398378,7.14346016222149e-05,1.34238766446064,0.201409724478255,6.66495953925785
"20170223141334","test",8.23924147011651e-05,0.188514430303702,354174,159120,182,513112,171,159109,354003,11,0.000965131111086026,0.310309491246732,0.93956043956044,0.0604395604395604,0.689913703051186,0.310086296948814,0.000482813532331566,0.999517186467668,0.999930869783811,6.91302161890397e-05,1.3618521206423,0.194912064913133,6.98700781426352
