"analysisId","Eval","predictionThreshold","preferenceThreshold","positiveCount","negativeCount","trueCount","falseCount","truePositiveCount","trueNegativeCount","falsePositiveCount","falseNegativeCount","f1Score","accuracy","sensitivity","falseNegativeRate","falsePositiveRate","specificity","positivePredictiveValue","falseDiscoveryRate","negativePredictiveValue","falseOmissionRate","positiveLikelihoodRatio","negativeLikelihoodRatio","diagnosticOddsRatio"
"20170223141334","test",8.51276420379163e-05,0.193561727755354,349041,164253,182,513112,171,164242,348870,11,0.000979316940751325,0.320309608138805,0.93956043956044,0.0604395604395604,0.679910039133756,0.320089960866244,0.000489913792362502,0.999510086207637,0.999933030142524,6.6969857475967e-05,1.38188934635749,0.188820543687143,7.31853282155114
"20170223141334","test",8.78332887413388e-05,0.198493072904545,343908,169386,182,513112,170,169374,343738,12,0.00098811357493679,0.330305828628427,0.934065934065934,0.0659340659340659,0.669908324108577,0.330091675891423,0.000494318247903509,0.999505681752097,0.999929155892459,7.08441075413552e-05,1.39431904404063,0.199744709575026,6.98050550128295
"20170223141334","test",9.04518520258163e-05,0.20320863198232,338775,174519,182,513112,169,174506,338606,13,0.000997176633024248,0.340302049118049,0.928571428571429,0.0714285714285714,0.659906609083397,0.340093390916603,0.000498856172976164,0.999501143827024,0.999925509543373,7.44904566264991e-05,1.40712551714129,0.210026343752405,6.69975723997803
"20170223141334","test",9.32594124165601e-05,0.20820331553731,333642,179652,182,513112,167,179637,333475,15,0.00100052722392638,0.35029437320522,0.917582417582418,0.0824175824175824,0.649906842950467,0.350093157049533,0.000500536503198039,0.999499463496802,0.999916505243471,8.349475652929e-05,1.41186760461968,0.235416147839535,5.99732693605218
"20170223141334","test",9.59994836013925e-05,0.213017950138886,328508,184786,182,513112,166,184770,328342,16,0.00101007027898628,0.360292541896067,0.912087912087912,0.0879120879120879,0.639903179033038,0.360096820966962,0.000505314939057801,0.999494685060942,0.999913413353826,8.65866461744937e-05,1.42535299397352,0.24413458490419,5.83839030644876
"20170223141334","test",9.88976695190523e-05,0.21804712895492,323374,189920,182,513112,165,189903,323209,17,0.00101991618143382,0.370290710586915,0.906593406593407,0.0934065934065934,0.629899515115608,0.370100484884392,0.000510245103193207,0.999489754896807,0.99991048862679,8.95113732097725e-05,1.43926671609997,0.252381710431346,5.70273778412912
"20170223141334","test",0.000101708252230429,0.222863304137279,318243,195051,182,513112,163,195032,318080,19,0.00102378896129387,0.380279138271634,0.895604395604396,0.104395604395604,0.619903646767178,0.380096353232822,0.000512187227998731,0.999487812772001,0.999902589579136,9.74104208642868e-05,1.44474774471002,0.274655632730205,5.26021523880123
"20170223141334","test",0.000104523918755492,0.227629094053121,313110,200184,182,513112,163,200165,312947,19,0.00104056279764565,0.390279255163707,0.895604395604396,0.104395604395604,0.609899982849748,0.390100017150252,0.000520583820382613,0.999479416179617,0.999905087319666,9.49126803340926e-05,1.46844469714476,0.26761240657776,5.48720709896564
"20170223141334","test",0.000107364989280209,0.232379027917498,307976,205318,182,513112,163,205299,307813,19,0.00105789887006016,0.400281320257007,0.895604395604396,0.104395604395604,0.599894370040069,0.400105629959931,0.000529262020417175,0.999470737979583,0.999907460622059,9.25393779405605e-05,1.49293682410217,0.260920108537486,5.72181589403136
"20170223141334","test",0.00011009508542516,0.236888730189673,302844,210450,182,513112,161,210429,302683,21,0.00106261508913427,0.410271696142951,0.884615384615385,0.115384615384615,0.589896552799389,0.410103447200611,0.000531626844183804,0.999468373155816,0.999900213827512,9.97861724875267e-05,1.49961104267755,0.281354902457507,5.32996236987211
"20170223141334","test",0.000112979684717767,0.241596458395391,297711,215583,182,513112,161,215562,297550,21,0.00108092503012827,0.420271813035025,0.884615384615385,0.115384615384615,0.579892888881959,0.42010711111804,0.000540792916620481,0.99945920708338,0.999902589721824,9.7410278175923e-05,1.52548065612761,0.274655230370987,5.55416568643925
"20170223141334","test",0.000115802352025001,0.246147247592014,292578,220716,182,513112,161,220695,292417,21,0.00109987703238147,0.430271929927098,0.884615384615385,0.115384615384615,0.56988922496453,0.43011077503547,0.000550280608931635,0.999449719391068,0.999904855107921,9.51448920785081e-05,1.55225848439307,0.26826720482671,5.7862401980733
"20170223141334","test",0.000118581260683189,0.250574475284903,287444,225850,182,513112,161,225829,287283,21,0.00111950936285315,0.440273995020398,0.884615384615385,0.115384615384615,0.559883612154851,0.440116387845149,0.000560109099511557,0.999439890900488,0.999907017932256,9.29820677440779e-05,1.57999870939377,0.262168414017822,6.02665548141264
"20170223141334","test",0.000121802464254929,0.255641743003141,282313,230981,182,513112,158,230957,282155,24,0.00111860386909503,0.450258526302665,0.868131868131868,0.131868131868132,0.54988969269867,0.45011030730133,0.000559662502258132,0.999440337497742,0.999896095349834,0.000103904650166031,1.57873820815112,0.292968478457552,5.38876474514599
"20170223141334","test",0.000124556745044945,0.259920487834682,277180,236114,182,513112,157,236089,277023,25,0.00113209451907615,0.460254746792287,0.862637362637363,0.137362637362637,0.53988797767349,0.46011202232651,0.000566418933544989,0.999433581066455,0.999894118942545,0.000105881057455297,1.59780806076601,0.298541726138946,5.35204268237655
"20170223141334","test",0.00012797239990704,0.26515885924509,272047,241247,182,513112,156,241221,271891,26,0.00114609391358011,0.470250967281909,0.857142857142857,0.142857142857143,0.529886262648311,0.470113737351689,0.000573430326377427,0.999426569673623,0.999892226639088,0.00010777336091226,1.61759780836543,0.3038778310583,5.32318465855802
"20170223141334","test",0.000131423627057563,0.270377037917036,266914,246380,182,513112,156,246354,266758,26,0.00116811932788211,0.480251084173982,0.857142857142857,0.142857142857143,0.519882598730881,0.480117401269119,0.000584457915283574,0.999415542084716,0.999894471953892,0.000105528046107639,1.64872388349847,0.297546271973316,5.54106718448931
"20170223141334","test",0.000134816661272145,0.275435519699539,261781,251513,182,513112,155,251486,261626,27,0.001183373224463,0.490247304663604,0.851648351648352,0.148351648351648,0.509880883705702,0.490119116294298,0.000592097975024925,0.999407902024975,0.999892649684112,0.000107350315888244,1.67028884365846,0.302684884999606,5.5182433165126
"20170223141334","test",0.000139233182787506,0.281915781957505,256648,256646,182,513112,154,256618,256494,28,0.00119923684927773,0.500243525153226,0.846153846153846,0.153846153846154,0.499879168680522,0.500120831319478,0.000600043639537421,0.999399956360463,0.999890900306258,0.000109099693741574,1.69271675870661,0.307617967922389,5.50265893159294
"20170223141334","test",0.000143193865842878,0.28762944835071,251515,261779,182,513112,153,261750,251362,29,0.00121574750592975,0.510239745642848,0.840659340659341,0.159340659340659,0.489877453655342,0.510122546344658,0.000608313619466036,0.999391686380534,0.999889219532506,0.000110780467493573,1.71606048489587,0.312357609916349,5.49389683624304
"20170223141334","test",0.000147760508346945,0.294105494379688,246377,266917,182,513112,150,266885,246227,32,0.00121674730997449,0.520237914333696,0.824175824175824,0.175824175824176,0.479869891953414,0.520130108046586,0.000608823063841186,0.999391176936159,0.999880112544349,0.000119887455651008,1.71749850948314,0.338038835099367,5.08077277268537
"20170223141334","test",0.000152175535558619,0.300255615403411,241247,272047,182,513112,150,272015,241097,32,0.00124260134449465,0.530232186622092,0.824175824175824,0.175824175824176,0.469872074712733,0.530127925287267,0.000621769389878423,0.999378230610122,0.999882373266384,0.000117626733615883,1.75404300134181,0.331663674817545,5.28861957013152
"20170223141334","test",0.000157768885981963,0.307895008070242,236116,277178,182,513112,149,277145,235967,33,0.00126111943393512,0.540224510709262,0.818681318681319,0.181318681318681,0.459874257472053,0.540125742527947,0.000631045757170204,0.99936895424283,0.999880942931979,0.000119057068021272,1.78022862854216,0.335697166496928,5.3030791028689
"20170223141334","test",0.000163396304358007,0.315414511298569,230983,282311,182,513112,149,282278,230834,33,0.00128912248826596,0.550224627601336,0.818681318681319,0.181318681318681,0.449870593554624,0.550129406445376,0.000645069117640692,0.999354930882359,0.999883107636613,0.000116892363386478,1.81981514331168,0.329592781615256,5.52140472977958
"20170223141334","test",0.000168444622745824,0.322022580284942,225843,287451,182,513112,149,287418,225694,33,0.00131843822585997,0.56023838190199,0.818681318681319,0.181318681318681,0.439853287391447,0.560146712608553,0.000659750357549271,0.999340249642451,0.999885197825021,0.000114802174979388,1.86125997497146,0.323698554748802,5.74997925590321
"20170223141334","test",0.000174386023222999,0.329638161009192,220717,292577,182,513112,149,292544,220568,33,0.00134903281590229,0.570224861385483,0.818681318681319,0.181318681318681,0.429863265719765,0.570136734280235,0.000675072604285125,0.999324927395715,0.999887209179122,0.000112790820877923,1.90451565408948,0.318026659951293,5.98854088012987
"20170223141334","test",0.000180329152239195,0.337086783559132,215585,297709,182,513112,147,297674,215438,35,0.00136258093220928,0.580215237271427,0.807692307692308,0.192307692307692,0.419865448479084,0.580134551520916,0.000681865621448617,0.999318134378551,0.999882435532685,0.000117564467315399,1.92369319889999,0.331488086347429,5.80320463427993
"20170223141334","test",0.000185288653125616,0.343177136978564,210451,302843,182,513112,146,302807,210305,36,0.00138629749374504,0.590213405962275,0.802197802197802,0.197802197802198,0.409861784561655,0.590138215438345,0.000693748188414405,0.999306251811586,0.999881126524305,0.000118873475695327,1.95723981208872,0.335179442082519,5.8393790500041
"20170223141334","test",0.000192853249422522,0.352254164881965,205319,307975,182,513112,144,307937,205175,38,0.0014014530342918,0.60020378184822,0.791208791208791,0.208791208791209,0.399863967320975,0.600136032679025,0.000701347659008665,0.999298652340991,0.999876613361474,0.000123386638525854,1.97869489594115,0.347906470236687,5.68743344898129
"20170223141334","test",0.000202075872282624,0.362987127163289,200186,313108,182,513112,143,313069,200043,39,0.00142737363251617,0.610200002337841,0.785714285714286,0.214285714285714,0.389862252295795,0.610137747704205,0.000714335667828919,0.999285664332171,0.999875442339385,0.000124557660615506,2.01536383963162,0.351208747683646,5.73836458494757
"20170223141334","test",0.000208364117063475,0.370103616721195,195053,318241,182,513112,143,318202,194910,39,0.00146490127282506,0.620200119229915,0.785714285714286,0.214285714285714,0.379858588378366,0.620141411621634,0.000733134071252429,0.999266865928748,0.999877451365475,0.000122548634525407,2.06843891319803,0.345543307171455,5.98604826159082
"20170223141334","test",0.000222778415446672,0.385831780013376,189892,323402,182,513112,139,323359,189753,43,0.00146258825510064,0.630239200146505,0.763736263736264,0.236263736263736,0.369808151046945,0.630191848953055,0.000731995028753186,0.999268004971247,0.999867038546453,0.000132961453546979,2.06522290429264,0.374907635914752,5.50861787398281
"20170223141334","test",0.000239024516038286,0.402643473232973,184787,328507,182,513112,139,328464,184648,43,0.00150295454914067,0.640184767404256,0.763736263736264,0.236263736263736,0.359859056112506,0.640140943887494,0.000752217417891951,0.999247782582108,0.999869104767935,0.00013089523206507,2.12232053289633,0.369080807156213,5.75028690667749
"20170223141334","test",0.000258352033057804,0.421483530692832,179654,333640,182,513112,138,333596,179516,44,0.00153473164438711,0.650180987893878,0.758241758241758,0.241758241758242,0.349857341087326,0.650142658912674,0.00076814320861211,0.999231856791388,0.999868121328378,0.000131878671622108,2.16728840356818,0.371854143769874,5.82832930566837
"20170223141334","test",0.000280447548411677,0.441617368974202,174521,338773,182,513112,138,338729,174383,44,0.00157982404423507,0.660181104785951,0.758241758241758,0.241758241758242,0.339853677169897,0.660146322830103,0.000790735785378264,0.999209264214622,0.99987011951956,0.000129880480439704,2.23108299005606,0.366219175048652,6.09220691341368
"20170223141334","test",0.000304995291598183,0.46240448242003,169384,343910,182,513112,137,343865,169247,45,0.00161588997794369,0.670185118080476,0.752747252747253,0.247252747252747,0.329844166575718,0.670155833424282,0.000808813111037642,0.999191186888962,0.999869151812974,0.000130848187025675,2.28212995415959,0.368948138508867,6.18550337015657
"20170223141334","test",0.000333010010021547,0.484314597017163,164255,349039,182,513112,137,348994,164118,45,0.00166629164968955,0.680177442167647,0.752747252747253,0.247252747252747,0.319848298227288,0.680151701772712,0.000834068978113299,0.999165931021887,0.999871074579059,0.000128925420941499,2.35345086067128,0.363525881958864,6.47395681427049
"20170223141334","test",0.000360272246456997,0.503988040884667,159120,354174,182,513112,137,354129,158983,45,0.00172000351533565,0.690181455462172,0.752747252747253,0.247252747252747,0.309840736525359,0.690159263474641,0.000860985419808949,0.999139014580191,0.999872943807281,0.000127056192718833,2.42946508967404,0.358254623734152,6.78139214045946
"20170223141334","test",0.000386684054543905,0.521668145374423,153989,359305,182,513112,133,359256,153856,49,0.00172535690888689,0.700162090341987,0.730769230769231,0.269230769230769,0.299848765961428,0.700151234038572,0.000863698056354675,0.999136301943645,0.999863625610554,0.000136374389446292,2.43712602393447,0.384532306938613,6.33789666032802
"20170223141334","test",0.000409656987307157,0.536052850226539,148856,364438,182,513112,133,364389,148723,49,0.00178477972060817,0.710162207234061,0.730769230769231,0.269230769230769,0.289845102043998,0.710154897956002,0.000893480948030311,0.99910651905197,0.999865546402955,0.000134453597045314,2.52124057165644,0.379115556346483,6.65032212329537
"20170223141334","test",0.000430759266986751,0.548524891663868,143721,369573,182,513112,132,369523,143589,50,0.00183456911947631,0.720162324126134,0.725274725274725,0.274725274725275,0.279839489234319,0.720160510765681,0.000918446156094099,0.999081553843906,0.999864708731428,0.000135291268572109,2.59175260524946,0.381477838090823,6.79397948310804
"20170223141334","test",0.000449824220338979,0.559230332559623,138445,374849,182,513112,129,374796,138316,53,0.00186110930771062,0.730429344586144,0.708791208791209,0.291208791208791,0.26956298040194,0.730437019598061,0.000931777962367727,0.999068222037632,0.999858609733519,0.000141390266480636,2.62940856246041,0.398677481282418,6.5953275163735
"20170223141334","test",0.000469588091897629,0.569805535530994,133355,379939,182,513112,128,379885,133227,54,0.00191707167301946,0.740341792423056,0.703296703296703,0.296703296703297,0.259645067743495,0.740354932256505,0.000959844025345881,0.999040155974654,0.999857871921545,0.000142128078454699,2.70868501146148,0.400758182023565,6.75890133492571
"20170223141334","test",0.000489612608705343,0.580015347466997,128167,385127,182,513112,125,385070,128042,57,0.00194781416294634,0.750437371175194,0.686813186813187,0.313186813186813,0.249540061429084,0.750459938570916,0.000975290051261245,0.999024709948739,0.999851996873758,0.000148003126241474,2.75231633301642,0.4173264915156,6.59511530892961
"20170223141334","test",0.000509772185986779,0.589816297197658,123192,390102,182,513112,122,390042,123070,60,0.00197772626323212,0.760117983066235,0.67032967032967,0.32967032967033,0.239850169163847,0.760149830836153,0.00099032404701604,0.999009675952984,0.99984619407232,0.000153805927680453,2.7947850638027,0.433691249141893,6.44418136020151
"20170223141334","test",0.000524673109350441,0.596771864611069,118044,395250,182,513112,118,395186,117926,64,0.0019961768138988,0.770131737366889,0.648351648351648,0.351648351648352,0.229825067431672,0.770174932568328,0.000999627257632747,0.999000372742367,0.99983807716635,0.000161922833649589,2.82106584628505,0.456582442219585,6.17865600037312
"20170223141334","test",0.000551178201250977,0.608578679789739,112312,400982,182,513112,116,400916,112196,66,0.0020623322132736,0.781291033988319,0.637362637362637,0.362637362637363,0.218657914841204,0.781342085158796,0.00103283709665931,0.998967162903341,0.999835404082976,0.000164595917023707,2.91488482283163,0.464121118682174,6.28043996599025
"20170223141334","test",0.000573361543151906,0.617942003675273,107793,405501,182,513112,114,405433,107679,68,0.00211159990738597,0.790087162522843,0.626373626373626,0.373626373626374,0.209854768549556,0.790145231450444,0.00105758258885085,0.998942417411149,0.999832306208863,0.000167693791137383,2.98479577425333,0.472857847842124,6.31224751344273
"20170223141334","test",0.000589659442485898,0.624540874292668,102557,410737,182,513112,114,410669,102443,68,0.00221921568245749,0.800287944141174,0.626373626373626,0.373626373626374,0.199650368730414,0.800349631269586,0.00111157697670564,0.998888423023294,0.999834443938579,0.000165556061421299,3.13735271493244,0.466828944537269,6.72056167820154
"20170223141334","test",0.000608174522028882,0.631766454827003,97527,415767,182,513112,112,415697,97415,70,0.00229252167149393,0.810079603502087,0.615384615384615,0.384615384615385,0.189851338499197,0.810148661500803,0.00114839993027572,0.998851600069724,0.999831636469465,0.000168363530535131,3.24140256397096,0.474746676619676,6.82764666632449
"20170223141334","test",0.000627631306111306,0.639066066837849,92394,420900,182,513112,110,420828,92284,72,0.00237642585551331,0.820071927589257,0.604395604395604,0.395604395604396,0.179851572366267,0.820148427633733,0.00119055349914497,0.998809446500855,0.999828937990021,0.000171062009978617,3.36052443936801,0.482357073762589,6.9668812217358
"20170223141334","test",0.000643073917434484,0.644657060057502,87261,426033,182,513112,108,425959,87153,74,0.00247018057477442,0.830064251676427,0.593406593406593,0.406593406593407,0.169851806233337,0.830148193766663,0.0012376663114106,0.998762333688589,0.999826304535095,0.000173695464905301,3.49367255236244,0.489784124866375,7.13308654770222
"20170223141334","test",0.000661143569851559,0.650983377559413,82128,431166,182,513112,104,431088,82024,78,0.00252703195237517,0.840048782958694,0.571428571428571,0.428571428571429,0.159855937884906,0.840144062115094,0.0012663159945451,0.998733684005455,0.999819095197673,0.000180904802326714,3.57464714160315,0.510116595352093,7.00750999707403
"20170223141334","test",0.000681859330378181,0.657964770335905,76991,436303,182,513112,101,436222,76890,81,0.00261749575628782,0.850045003448316,0.554945054945055,0.445054945054945,0.149850325075227,0.850149674924773,0.0013118416438285,0.998688158356172,0.999814349202275,0.000185650797725434,3.70332900289982,0.523501870531594,7.07414664849095
"20170223141334","test",0.000704790230106285,0.665374363331741,71863,441431,182,513112,100,441349,71763,82,0.00277604275105837,0.860031482931809,0.549450549450549,0.450549450549451,0.139858354511296,0.860141645488704,0.00139153667394904,0.998608463326051,0.999814240504178,0.000185759495821544,3.92862157838538,0.523808436566821,7.50011130812366
"20170223141334","test",0.000722096931814228,0.670757679249733,66730,446564,182,513112,96,446478,66634,86,0.00286944045911047,0.870016014214076,0.527472527472527,0.472527472527473,0.129862486162865,0.870137513837135,0.00143863329836655,0.998561366701633,0.999807418421548,0.000192581578452361,4.06177752373388,0.543049190516703,7.4795756897624
"20170223141334","test",0.000746665438248983,0.678109277455992,61597,451697,182,513112,94,451609,61503,88,0.00304310526230596,0.880008338301246,0.516483516483517,0.483516483516484,0.119862720029935,0.880137279970065,0.00152604834651038,0.99847395165349,0.999805179135571,0.000194820864429031,4.30895875176642,0.549364848552863,7.84352832751691
"20170223141334","test",0.000787024014773952,0.68949903213507,56464,456830,182,513112,88,456736,56376,94,0.0031070154997705,0.88998507677861,0.483516483516484,0.516483516483517,0.109870749466004,0.890129250533996,0.00155851516010201,0.998441484839898,0.999794234179016,0.000205765820983736,4.40077532797839,0.580234293136276,7.58447989034114
"20170223141334","test",0.000817930505070513,0.697691249239224,51324,461970,182,513112,86,461874,51238,96,0.0033394167669786,0.899991038274361,0.472527472527473,0.527472527472527,0.099857341087326,0.900142658912674,0.0016756293352038,0.998324370664796,0.999792194298331,0.00020780570166894,4.73202538123105,0.585987701226922,8.07529811858386
"20170223141334","test",0.000866652516531012,0.709763831079699,46197,467097,182,513112,80,466995,46117,102,0.00344983721080662,0.90995608754437,0.43956043956044,0.56043956043956,0.0898770638768924,0.910122936123108,0.0017317141805745,0.998268285819426,0.99978162993982,0.00021837006018022,4.89068534951832,0.615784459654308,7.94220327070915
"20170223141334","test",0.000917100768731023,0.721289516597103,41064,472230,182,513112,75,472123,40989,107,0.00363671628764001,0.919936722424186,0.412087912087912,0.587912087912088,0.0798831444207113,0.920116855579289,0.00182641729982466,0.998173582700175,0.999773415496686,0.000226584503314063,5.15863409078662,0.638953720222796,8.07356452825387
"20170223141334","test",0.000962056058956931,0.730816169742705,35932,477362,182,513112,69,477249,35863,113,0.00382123276291743,0.929911512700324,0.379120879120879,0.620879120879121,0.0698931227490295,0.930106877250971,0.00192029388845597,0.998079706111544,0.999763282372707,0.000236717627293333,5.42429446860197,0.667535243599311,8.1258548078368
"20170223141334","test",0.00100204654929345,0.738760170756165,29265,484029,182,513112,69,483916,29196,113,0.00468638570991952,0.942900170272787,0.379120879120879,0.620879120879121,0.0568998581206442,0.943100141879356,0.00235776524859047,0.99764223475141,0.999766542913751,0.000233457086248964,6.66294946319607,0.658338487407995,10.120856657537
"20170223141334","test",0.00104245123373518,0.746324641461146,25304,487990,182,513112,68,487876,25236,114,0.0053362630463784,0.950613098925762,0.373626373626374,0.626373626373626,0.0491822448120488,0.950817755187951,0.00268732216250395,0.997312677837496,0.999766388655505,0.000233611344494764,7.59677349121001,0.658773590370964,11.5316910122826
"20170223141334","test",0.00111024546109439,0.758079563357242,20220,493074,182,513112,66,492958,20154,116,0.00646995392608568,0.960509961152868,0.362637362637363,0.637362637362637,0.0392779743993514,0.960722025600649,0.00326409495548961,0.99673590504451,0.999764741195034,0.000235258804966395,9.23258819180224,0.663420448765245,13.9166469905863
"20170223141334","test",0.00115664606150133,0.765517167338,15400,497894,182,513112,64,497776,15336,118,0.00821460659735592,0.96989249825636,0.351648351648352,0.648351648351648,0.0298882115405603,0.97011178845944,0.00415584415584416,0.995844155844156,0.999763001763428,0.000236998236572443,11.7654531175658,0.668326739314493,17.6043429440422
"20170223141334","test",0.00136867772528179,0.79440777493261,10263,503031,182,513112,60,502909,10203,122,0.0114887505983724,0.97988482234353,0.32967032967033,0.67032967032967,0.019884547623131,0.980115452376869,0.00584624378836598,0.994153756211634,0.999757470215553,0.000242529784446684,16.579222012918,0.683929294966282,24.2411344782875
"20170223141334","test",0.00191104690057446,0.843704193003611,5134,508160,182,513112,48,508026,5086,134,0.018058690744921,0.989830389601281,0.263736263736264,0.736263736263736,0.009912065981696,0.990087934018304,0.00934943513829373,0.990650564861706,0.999736303526448,0.000263696473551637,26.6075976716952,0.743634692401094,35.7804684794666
